# Data reformatted from https://alchemy.cs.washington.edu/data/kinships/
# Entity_1, Relation, Entity_2
6,1,31
6,1,33
6,1,38
6,1,40
6,1,41
6,1,42
6,1,70
6,1,75
6,1,91
6,1,92
6,1,94
6,1,95
6,1,99
9,1,28
9,1,37
9,1,43
9,1,49
9,1,69
9,1,71
9,1,72
9,1,78
9,1,81
9,1,87
9,1,102
11,1,75
11,1,91
11,1,92
11,1,94
11,1,95
11,1,101
13,1,24
13,1,60
16,1,2
16,1,73
16,1,86
17,1,2
17,1,73
17,1,86
18,1,97
20,1,8
20,1,15
20,1,101
21,1,69
21,1,71
21,1,87
22,1,41
22,1,47
22,1,64
23,1,53
23,1,88
23,1,93
24,1,13
24,1,60
25,1,91
25,1,94
26,1,97
27,1,6
27,1,11
27,1,47
27,1,54
28,1,0
28,1,1
28,1,5
28,1,7
28,1,9
28,1,10
28,1,19
28,1,51
28,1,52
28,1,55
28,1,57
28,1,58
28,1,61
29,1,8
29,1,15
29,1,56
30,1,97
31,1,6
31,1,11
31,1,47
31,1,54
32,1,97
33,1,6
33,1,11
33,1,47
33,1,54
34,1,8
34,1,15
34,1,56
35,1,97
36,1,97
37,1,0
37,1,1
37,1,5
37,1,7
37,1,9
37,1,10
37,1,19
37,1,45
37,1,51
37,1,52
37,1,55
37,1,57
37,1,58
37,1,61
37,1,96
38,1,6
38,1,11
38,1,25
38,1,47
38,1,54
38,1,64
38,1,68
38,1,76
38,1,79
39,1,2
39,1,8
39,1,15
40,1,6
40,1,11
40,1,47
40,1,54
40,1,65
41,1,6
41,1,11
41,1,22
41,1,25
41,1,65
42,1,6
42,1,11
42,1,25
42,1,47
42,1,54
42,1,64
42,1,68
42,1,76
42,1,79
43,1,0
43,1,1
43,1,5
43,1,7
43,1,9
43,1,10
43,1,19
43,1,51
43,1,52
43,1,55
43,1,57
43,1,58
43,1,61
44,1,53
44,1,60
44,1,62
45,1,28
45,1,37
45,1,43
45,1,49
45,1,51
45,1,55
45,1,66
45,1,69
45,1,71
45,1,74
45,1,84
45,1,87
45,1,102
46,1,8
46,1,15
46,1,56
47,1,22
47,1,31
47,1,33
47,1,38
47,1,40
47,1,41
47,1,42
47,1,64
47,1,65
47,1,70
47,1,75
47,1,91
47,1,92
47,1,94
47,1,95
47,1,99
49,1,0
49,1,1
49,1,5
49,1,7
49,1,9
49,1,10
49,1,19
49,1,51
49,1,52
49,1,55
49,1,57
49,1,58
49,1,61
50,1,2
50,1,12
50,1,56
50,1,73
50,1,86
52,1,28
52,1,37
52,1,43
52,1,49
55,1,28
55,1,37
55,1,43
55,1,45
55,1,69
55,1,71
55,1,72
55,1,81
55,1,87
55,1,102
56,1,29
56,1,34
56,1,46
56,1,50
56,1,63
56,1,73
56,1,77
56,1,82
56,1,83
56,1,86
56,1,90
56,1,101
57,1,28
57,1,37
57,1,43
57,1,49
58,1,28
58,1,43
59,1,2
60,1,13
60,1,24
60,1,44
60,1,88
60,1,89
60,1,93
60,1,97
60,1,100
61,1,28
61,1,37
61,1,43
61,1,49
61,1,69
61,1,71
61,1,72
61,1,78
61,1,81
61,1,87
61,1,102
63,1,2
63,1,12
63,1,56
64,1,38
64,1,65
65,1,40
65,1,41
65,1,47
65,1,64
65,1,92
66,1,0
66,1,7
66,1,10
66,1,51
69,1,0
69,1,1
69,1,5
69,1,7
69,1,9
69,1,10
69,1,19
69,1,21
69,1,51
69,1,52
69,1,55
69,1,57
69,1,58
69,1,61
70,1,6
70,1,47
70,1,54
71,1,0
71,1,1
71,1,5
71,1,7
71,1,9
71,1,10
71,1,19
71,1,51
71,1,52
71,1,55
71,1,57
71,1,58
71,1,61
72,1,1
72,1,5
72,1,7
72,1,9
72,1,10
72,1,19
72,1,51
72,1,52
72,1,55
72,1,57
72,1,58
72,1,61
73,1,4
73,1,8
73,1,12
73,1,15
73,1,16
73,1,17
73,1,50
73,1,56
74,1,0
75,1,6
75,1,11
75,1,54
77,1,2
77,1,12
77,1,56
78,1,0
78,1,1
78,1,5
78,1,7
78,1,9
78,1,10
78,1,19
78,1,51
78,1,52
78,1,55
78,1,57
78,1,58
78,1,61
81,1,0
81,1,1
81,1,5
81,1,7
81,1,9
81,1,10
81,1,19
81,1,51
81,1,52
81,1,55
81,1,57
81,1,58
81,1,61
82,1,8
82,1,15
82,1,56
83,1,2
83,1,8
83,1,15
83,1,56
84,1,0
84,1,7
84,1,10
84,1,51
85,1,2
86,1,4
86,1,8
86,1,12
86,1,15
86,1,16
86,1,17
86,1,50
86,1,56
87,1,0
87,1,1
87,1,5
87,1,7
87,1,9
87,1,10
87,1,19
87,1,51
87,1,52
87,1,55
87,1,57
87,1,58
88,1,23
88,1,53
88,1,60
88,1,62
89,1,53
89,1,60
89,1,62
90,1,2
90,1,20
90,1,56
90,1,59
91,1,6
91,1,11
91,1,25
91,1,47
91,1,54
91,1,64
91,1,68
91,1,76
91,1,79
92,1,6
92,1,11
92,1,54
92,1,65
93,1,23
93,1,53
93,1,60
93,1,62
94,1,11
94,1,25
94,1,54
94,1,64
94,1,68
94,1,76
94,1,79
95,1,6
95,1,11
95,1,54
96,1,28
96,1,37
96,1,43
96,1,49
96,1,51
96,1,52
96,1,57
96,1,58
96,1,61
96,1,67
96,1,69
96,1,71
96,1,74
96,1,87
96,1,102
97,1,26
97,1,30
97,1,32
97,1,35
97,1,36
97,1,53
97,1,60
97,1,62
97,1,103
98,1,8
98,1,15
99,1,6
99,1,11
99,1,54
100,1,53
100,1,60
100,1,62
101,1,2
101,1,4
101,1,16
101,1,17
101,1,20
101,1,48
101,1,50
101,1,59
101,1,63
101,1,73
101,1,77
101,1,80
101,1,85
101,1,86
102,1,0
102,1,1
102,1,5
102,1,7
102,1,9
102,1,10
102,1,19
102,1,51
102,1,52
102,1,55
102,1,57
102,1,58
102,1,61
103,1,97
0,2,28
0,2,37
0,2,43
0,2,49
0,2,66
0,2,69
0,2,71
0,2,72
0,2,74
0,2,78
0,2,81
0,2,84
0,2,87
0,2,102
1,2,28
1,2,37
1,2,43
1,2,49
1,2,71
1,2,72
1,2,78
1,2,81
1,2,87
1,2,102
2,2,4
2,2,16
2,2,17
2,2,50
2,2,59
2,2,63
2,2,69
2,2,73
2,2,77
2,2,85
2,2,101
4,2,73
4,2,86
5,2,69
5,2,71
5,2,72
5,2,78
5,2,81
5,2,87
5,2,102
7,2,28
7,2,37
7,2,43
7,2,49
7,2,66
7,2,69
7,2,71
7,2,72
7,2,74
7,2,78
7,2,81
7,2,84
7,2,87
7,2,102
8,2,20
8,2,29
8,2,34
8,2,39
8,2,46
8,2,73
8,2,82
8,2,83
8,2,86
8,2,98
10,2,28
10,2,37
10,2,43
10,2,49
10,2,66
10,2,69
10,2,71
10,2,72
10,2,74
10,2,78
10,2,81
10,2,84
10,2,87
10,2,102
11,2,27
11,2,31
11,2,33
11,2,38
11,2,40
11,2,41
11,2,42
11,2,99
12,2,63
12,2,73
12,2,77
15,2,20
15,2,29
15,2,34
15,2,39
15,2,46
15,2,73
15,2,82
15,2,83
15,2,86
15,2,98
19,2,28
19,2,37
19,2,43
19,2,49
19,2,69
19,2,71
19,2,72
19,2,78
19,2,81
19,2,87
19,2,102
28,2,45
41,2,47
43,2,45
43,2,96
49,2,45
49,2,96
51,2,28
51,2,37
51,2,43
51,2,45
51,2,49
51,2,66
51,2,69
51,2,71
51,2,72
51,2,74
51,2,78
51,2,81
51,2,84
51,2,87
51,2,96
51,2,102
52,2,69
52,2,71
52,2,72
52,2,78
52,2,81
52,2,87
52,2,102
53,2,23
53,2,44
53,2,88
53,2,89
53,2,93
53,2,97
53,2,100
54,2,27
54,2,31
54,2,32
54,2,33
54,2,36
54,2,38
54,2,40
54,2,41
54,2,42
54,2,70
54,2,75
54,2,91
54,2,92
54,2,94
54,2,95
54,2,99
57,2,69
57,2,71
57,2,72
57,2,78
57,2,81
57,2,87
57,2,102
58,2,69
58,2,71
58,2,72
58,2,78
58,2,81
58,2,87
58,2,102
59,2,90
59,2,101
62,2,44
62,2,88
62,2,89
62,2,93
62,2,97
62,2,100
63,2,101
64,2,42
64,2,47
64,2,91
66,2,45
66,2,96
67,2,96
68,2,38
68,2,41
68,2,42
68,2,47
68,2,91
69,2,45
69,2,96
71,2,45
71,2,96
73,2,90
73,2,101
74,2,45
74,2,96
75,2,47
76,2,38
76,2,41
76,2,42
76,2,91
77,2,101
79,2,38
79,2,41
79,2,42
79,2,91
84,2,45
84,2,96
85,2,101
86,2,90
86,2,101
87,2,45
87,2,96
92,2,47
94,2,47
95,2,47
99,2,47
102,2,45
102,2,96
1,3,98
2,3,28
2,3,37
2,3,43
2,3,45
2,3,49
2,3,71
2,3,74
2,3,87
2,3,96
2,3,102
4,3,51
7,3,56
7,3,59
7,3,63
7,3,77
7,3,80
7,3,85
8,3,66
8,3,84
12,3,51
12,3,52
12,3,55
12,3,57
12,3,58
12,3,61
12,3,67
12,3,96
13,3,47
13,3,54
14,3,54
15,3,51
15,3,66
15,3,84
17,3,51
18,3,54
20,3,52
20,3,55
20,3,57
20,3,58
20,3,61
21,3,56
23,3,54
23,3,64
23,3,65
23,3,70
23,3,91
23,3,99
26,3,54
26,3,68
26,3,76
26,3,79
28,3,56
29,3,51
29,3,55
29,3,57
29,3,61
30,3,54
31,3,53
32,3,54
33,3,53
34,3,51
34,3,52
34,3,55
34,3,57
34,3,58
34,3,61
36,3,54
38,3,53
39,3,52
39,3,55
39,3,57
39,3,58
39,3,61
40,3,53
41,3,53
42,3,53
43,3,2
43,3,8
43,3,15
43,3,29
43,3,34
43,3,48
43,3,80
43,3,82
43,3,86
44,3,65
44,3,70
45,3,56
45,3,59
46,3,51
46,3,52
46,3,55
46,3,57
46,3,58
46,3,61
46,3,67
47,3,53
47,3,60
47,3,62
47,3,103
48,3,51
48,3,52
48,3,55
48,3,57
48,3,58
48,3,61
48,3,66
48,3,67
48,3,69
48,3,71
48,3,72
48,3,74
48,3,78
48,3,81
48,3,84
48,3,96
51,3,46
51,3,48
51,3,59
51,3,63
51,3,77
51,3,80
51,3,82
51,3,83
51,3,85
51,3,90
51,3,101
52,3,12
52,3,20
52,3,29
52,3,34
52,3,39
52,3,46
52,3,48
52,3,56
52,3,73
52,3,80
52,3,82
52,3,83
52,3,86
52,3,98
53,3,27
53,3,31
53,3,38
53,3,41
53,3,42
53,3,47
53,3,91
53,3,94
53,3,99
54,3,3
54,3,13
54,3,14
54,3,18
54,3,23
54,3,88
54,3,93
55,3,20
55,3,29
55,3,34
55,3,39
55,3,46
55,3,79
55,3,83
55,3,90
55,3,98
56,3,45
56,3,66
56,3,72
56,3,78
56,3,81
56,3,96
57,3,12
57,3,20
57,3,29
57,3,34
57,3,39
57,3,46
57,3,48
57,3,82
57,3,83
57,3,98
58,3,12
58,3,20
58,3,25
58,3,29
58,3,34
58,3,39
58,3,46
58,3,48
58,3,73
58,3,82
58,3,83
58,3,86
58,3,98
59,3,51
60,3,25
60,3,27
60,3,31
60,3,33
60,3,40
60,3,47
61,3,20
61,3,29
61,3,34
61,3,39
61,3,46
61,3,48
61,3,73
61,3,80
61,3,82
61,3,83
61,3,86
61,3,98
62,3,47
63,3,51
64,3,53
64,3,62
64,3,88
64,3,93
65,3,44
65,3,88
65,3,93
65,3,97
65,3,100
66,3,2
66,3,8
66,3,15
66,3,48
66,3,56
66,3,80
67,3,20
67,3,29
67,3,34
67,3,48
67,3,56
67,3,73
67,3,80
67,3,82
67,3,86
68,3,3
69,3,2
69,3,29
69,3,34
69,3,48
69,3,80
69,3,82
70,3,13
70,3,44
71,3,2
71,3,8
71,3,15
71,3,39
71,3,48
71,3,80
71,3,82
71,3,86
71,3,90
71,3,101
72,3,2
72,3,56
74,3,2
74,3,39
74,3,48
74,3,80
74,3,98
76,3,3
77,3,51
78,3,2
78,3,56
79,3,3
80,3,0
80,3,1
80,3,5
80,3,7
80,3,9
80,3,10
80,3,19
80,3,28
80,3,37
80,3,51
80,3,52
80,3,55
80,3,57
80,3,58
80,3,61
80,3,66
80,3,69
80,3,71
80,3,74
80,3,84
80,3,87
81,3,2
81,3,56
82,3,28
82,3,37
82,3,43
82,3,49
82,3,51
82,3,52
82,3,55
82,3,57
82,3,58
82,3,61
82,3,67
82,3,74
82,3,96
82,3,102
83,3,51
83,3,52
83,3,55
83,3,57
83,3,58
83,3,61
83,3,67
84,3,2
84,3,8
84,3,15
84,3,48
84,3,56
84,3,80
85,3,51
87,3,2
87,3,29
87,3,34
87,3,48
87,3,80
87,3,82
88,3,54
88,3,64
89,3,65
90,3,51
91,3,13
91,3,24
91,3,44
91,3,53
91,3,89
91,3,97
91,3,100
93,3,54
94,3,53
96,3,2
96,3,4
96,3,8
96,3,15
96,3,56
96,3,59
97,3,54
97,3,65
98,3,1
98,3,5
98,3,9
98,3,19
98,3,52
98,3,55
98,3,57
98,3,58
98,3,61
98,3,74
99,3,53
100,3,65
101,3,28
101,3,37
101,3,43
101,3,49
101,3,51
101,3,82
102,3,2
102,3,8
102,3,15
102,3,29
102,3,34
102,3,48
102,3,80
102,3,82
103,3,6
103,3,11
103,3,47
0,4,20
0,4,29
0,4,34
0,4,39
0,4,46
0,4,73
0,4,82
0,4,83
0,4,86
0,4,90
0,4,98
0,4,101
1,4,20
1,4,46
1,4,50
1,4,63
1,4,77
1,4,83
1,4,90
1,4,101
3,4,27
3,4,31
3,4,33
3,4,38
3,4,40
3,4,41
3,4,42
3,4,47
3,4,64
3,4,75
3,4,91
3,4,92
3,4,94
3,4,95
3,4,99
3,4,101
4,4,45
5,4,29
5,4,34
5,4,46
5,4,50
5,4,63
5,4,73
5,4,77
5,4,82
5,4,83
5,4,90
5,4,101
6,4,24
6,4,44
6,4,88
6,4,89
6,4,93
6,4,97
6,4,100
7,4,29
7,4,34
7,4,39
7,4,46
7,4,73
7,4,82
7,4,83
7,4,86
7,4,90
7,4,98
7,4,101
8,4,45
9,4,20
9,4,29
9,4,34
9,4,42
9,4,46
9,4,50
9,4,63
9,4,77
9,4,82
9,4,83
9,4,90
9,4,101
10,4,29
10,4,34
10,4,39
10,4,46
10,4,73
10,4,82
10,4,83
10,4,86
10,4,90
10,4,98
11,4,44
11,4,88
11,4,89
11,4,93
11,4,97
11,4,100
12,4,28
12,4,37
12,4,43
12,4,45
12,4,49
12,4,69
12,4,71
12,4,72
12,4,78
12,4,81
12,4,87
12,4,102
13,4,22
13,4,27
13,4,31
13,4,33
13,4,40
13,4,41
13,4,64
13,4,75
13,4,92
13,4,95
13,4,99
14,4,27
14,4,31
14,4,33
14,4,38
14,4,40
14,4,41
14,4,42
14,4,47
14,4,75
14,4,91
14,4,92
14,4,94
14,4,95
14,4,99
15,4,45
16,4,45
17,4,45
18,4,38
18,4,42
18,4,47
19,4,29
19,4,34
19,4,46
19,4,50
19,4,63
19,4,77
19,4,82
19,4,83
19,4,90
19,4,101
20,4,0
20,4,1
20,4,45
21,4,29
21,4,34
21,4,39
21,4,44
21,4,46
21,4,73
21,4,82
21,4,83
21,4,86
21,4,90
21,4,98
21,4,101
22,4,13
22,4,88
22,4,93
23,4,41
23,4,47
23,4,94
24,4,6
24,4,11
24,4,41
24,4,47
25,4,36
25,4,43
25,4,88
25,4,89
25,4,93
25,4,97
25,4,100
26,4,47
27,4,3
27,4,13
27,4,14
27,4,53
28,4,12
29,4,0
29,4,5
29,4,7
29,4,9
29,4,10
29,4,19
29,4,21
29,4,52
29,4,58
29,4,67
30,4,11
30,4,41
30,4,47
31,4,3
31,4,13
31,4,14
32,4,47
33,4,3
33,4,13
33,4,14
34,4,0
34,4,5
34,4,7
34,4,9
34,4,10
34,4,19
34,4,21
34,4,67
35,4,47
36,4,47
37,4,12
37,4,56
38,4,3
38,4,13
38,4,14
38,4,18
39,4,0
39,4,7
39,4,10
39,4,21
39,4,51
39,4,67
40,4,3
40,4,13
40,4,14
41,4,3
41,4,13
41,4,14
41,4,23
41,4,60
42,4,3
42,4,14
42,4,18
43,4,12
43,4,56
44,4,6
44,4,11
44,4,25
44,4,54
44,4,68
44,4,76
44,4,79
45,4,4
45,4,8
45,4,12
45,4,15
45,4,16
45,4,17
45,4,20
45,4,46
45,4,48
45,4,50
45,4,63
45,4,77
45,4,83
45,4,85
46,4,0
46,4,1
46,4,5
46,4,7
46,4,9
46,4,10
46,4,19
46,4,21
47,4,3
47,4,13
47,4,14
47,4,18
47,4,23
47,4,24
47,4,26
47,4,30
47,4,32
47,4,35
47,4,36
48,4,45
49,4,12
49,4,56
50,4,1
50,4,5
50,4,9
50,4,19
50,4,45
50,4,52
50,4,55
50,4,57
50,4,58
50,4,61
51,4,39
51,4,98
52,4,50
53,4,22
54,4,24
54,4,44
54,4,89
54,4,100
55,4,50
55,4,78
55,4,101
56,4,28
56,4,37
56,4,43
56,4,49
56,4,69
56,4,71
56,4,74
56,4,84
56,4,87
56,4,102
57,4,50
59,4,45
60,4,41
63,4,1
63,4,5
63,4,9
63,4,19
63,4,45
63,4,52
63,4,55
63,4,57
63,4,58
63,4,61
64,4,3
64,4,13
67,4,39
67,4,46
67,4,83
67,4,98
67,4,101
68,4,44
68,4,88
68,4,89
68,4,93
68,4,97
68,4,100
69,4,12
69,4,56
71,4,12
71,4,56
72,4,12
73,4,0
73,4,7
73,4,10
73,4,21
74,4,56
74,4,101
75,4,3
75,4,13
75,4,14
76,4,44
76,4,88
76,4,89
76,4,93
76,4,97
76,4,100
77,4,1
77,4,5
77,4,9
77,4,19
77,4,45
77,4,52
77,4,55
77,4,57
77,4,58
77,4,61
78,4,12
79,4,44
79,4,88
79,4,89
79,4,93
79,4,97
79,4,100
81,4,12
82,4,0
82,4,5
82,4,7
82,4,9
82,4,10
82,4,19
82,4,21
83,4,0
83,4,1
83,4,5
83,4,7
83,4,9
83,4,10
83,4,19
83,4,21
85,4,44
85,4,45
86,4,0
86,4,7
86,4,10
86,4,21
87,4,12
87,4,56
88,4,6
88,4,11
88,4,22
88,4,25
88,4,65
88,4,68
88,4,76
88,4,79
89,4,6
89,4,11
89,4,25
89,4,54
89,4,68
89,4,76
89,4,79
90,4,0
90,4,1
90,4,5
90,4,7
90,4,9
90,4,10
90,4,19
90,4,21
90,4,52
90,4,57
90,4,58
90,4,61
90,4,67
91,4,3
91,4,14
91,4,18
92,4,3
92,4,13
92,4,14
92,4,62
93,4,6
93,4,11
93,4,22
93,4,25
93,4,64
93,4,65
93,4,68
93,4,76
93,4,79
94,4,3
94,4,13
94,4,23
95,4,3
95,4,13
95,4,14
96,4,12
97,4,6
97,4,11
97,4,25
97,4,68
97,4,76
97,4,79
98,4,0
98,4,7
98,4,10
98,4,21
98,4,51
98,4,67
98,4,68
99,4,3
99,4,13
99,4,14
100,4,6
100,4,11
100,4,25
100,4,54
100,4,68
100,4,76
100,4,79
101,4,0
101,4,1
101,4,5
101,4,7
101,4,9
101,4,10
101,4,19
101,4,21
101,4,52
101,4,55
101,4,57
101,4,58
101,4,61
101,4,67
101,4,74
102,4,12
102,4,56
2,5,3
3,5,12
4,5,3
4,5,13
4,5,14
6,5,0
11,5,45
12,5,13
13,5,8
13,5,15
13,5,39
14,5,12
16,5,3
16,5,13
16,5,14
17,5,3
17,5,13
17,5,14
18,5,4
18,5,12
18,5,16
18,5,17
18,5,20
18,5,48
18,5,50
20,5,3
20,5,13
20,5,14
21,5,11
22,5,0
22,5,1
22,5,5
22,5,7
22,5,9
22,5,10
22,5,19
22,5,21
23,5,4
23,5,8
23,5,12
23,5,15
23,5,16
23,5,17
24,5,2
24,5,4
24,5,8
24,5,12
24,5,15
24,5,16
24,5,17
24,5,50
25,5,0
25,5,7
25,5,10
25,5,21
26,5,2
26,5,4
26,5,12
26,5,16
26,5,17
26,5,20
26,5,29
26,5,34
26,5,48
27,5,0
27,5,1
27,5,5
27,5,7
27,5,9
27,5,10
27,5,19
27,5,21
28,5,6
28,5,11
28,5,25
29,5,3
29,5,13
29,5,14
29,5,18
29,5,23
29,5,24
29,5,26
29,5,30
29,5,32
29,5,35
29,5,36
30,5,2
30,5,4
30,5,8
30,5,12
30,5,15
30,5,16
30,5,17
30,5,20
30,5,48
31,5,0
31,5,1
31,5,5
31,5,7
31,5,9
31,5,10
31,5,19
31,5,21
32,5,2
32,5,4
32,5,12
32,5,16
32,5,17
32,5,20
32,5,48
33,5,0
33,5,1
33,5,5
33,5,7
33,5,9
33,5,10
33,5,19
33,5,21
34,5,3
34,5,13
34,5,14
34,5,18
34,5,23
34,5,24
34,5,26
34,5,30
35,5,2
35,5,4
35,5,12
35,5,16
35,5,17
35,5,20
35,5,29
35,5,33
35,5,34
35,5,48
36,5,2
36,5,4
36,5,12
36,5,16
36,5,17
36,5,20
36,5,48
37,5,6
37,5,11
37,5,25
38,5,1
38,5,5
38,5,7
38,5,9
38,5,10
38,5,19
38,5,21
39,5,3
39,5,14
39,5,18
39,5,24
39,5,26
39,5,30
39,5,32
39,5,35
39,5,36
39,5,44
40,5,0
40,5,1
40,5,5
40,5,7
40,5,9
40,5,10
40,5,19
40,5,21
41,5,0
41,5,1
41,5,5
41,5,7
41,5,9
41,5,10
41,5,19
41,5,21
42,5,0
42,5,1
42,5,5
42,5,7
42,5,9
42,5,10
42,5,19
42,5,21
43,5,6
43,5,11
43,5,25
44,5,4
44,5,8
44,5,12
44,5,15
44,5,16
44,5,17
44,5,20
44,5,29
44,5,34
44,5,46
44,5,48
44,5,50
45,5,6
45,5,11
45,5,22
45,5,25
45,5,27
45,5,31
45,5,33
45,5,38
45,5,40
45,5,42
46,5,3
46,5,13
46,5,14
46,5,18
46,5,23
46,5,24
46,5,26
46,5,30
46,5,32
46,5,35
46,5,36
47,5,43
47,5,49
48,5,3
48,5,13
48,5,14
48,5,23
49,5,6
49,5,11
49,5,25
50,5,3
50,5,13
50,5,14
54,5,0
54,5,1
56,5,13
59,5,3
59,5,13
59,5,14
60,5,8
60,5,12
60,5,15
62,5,12
63,5,3
63,5,13
63,5,14
64,5,0
64,5,1
64,5,7
64,5,9
64,5,10
64,5,21
65,5,0
65,5,1
65,5,5
65,5,7
65,5,9
65,5,10
65,5,19
65,5,21
66,5,6
66,5,11
66,5,22
66,5,25
67,5,11
68,5,0
68,5,7
68,5,10
68,5,21
69,5,6
69,5,11
69,5,25
70,5,0
70,5,1
70,5,5
70,5,7
70,5,9
70,5,10
70,5,19
70,5,21
71,5,6
71,5,11
71,5,25
72,5,6
72,5,11
72,5,22
72,5,25
73,5,3
73,5,14
73,5,18
74,5,6
75,5,0
75,5,1
75,5,5
75,5,7
75,5,9
75,5,10
75,5,19
75,5,21
76,5,0
76,5,7
76,5,10
76,5,21
77,5,3
77,5,13
77,5,14
78,5,6
78,5,11
78,5,22
78,5,25
79,5,0
79,5,7
79,5,10
79,5,21
80,5,3
80,5,13
80,5,14
80,5,23
81,5,6
81,5,11
81,5,22
81,5,25
82,5,3
82,5,13
82,5,14
82,5,18
82,5,23
82,5,24
82,5,26
82,5,30
82,5,32
82,5,35
82,5,36
83,5,3
83,5,13
83,5,14
83,5,18
83,5,23
83,5,24
83,5,26
83,5,30
83,5,32
83,5,35
83,5,36
84,5,6
84,5,11
84,5,22
84,5,25
85,5,3
85,5,13
85,5,14
86,5,3
86,5,14
86,5,18
87,5,6
87,5,11
87,5,25
88,5,2
88,5,4
88,5,12
88,5,16
88,5,17
88,5,20
88,5,29
88,5,34
88,5,46
88,5,48
88,5,50
89,5,4
89,5,8
89,5,12
89,5,15
89,5,16
89,5,17
89,5,20
89,5,29
89,5,34
89,5,46
89,5,48
89,5,50
90,5,3
90,5,13
90,5,14
90,5,18
90,5,23
90,5,24
90,5,26
90,5,32
90,5,35
90,5,36
90,5,44
91,5,0
91,5,1
91,5,5
91,5,7
91,5,9
91,5,10
91,5,19
91,5,21
92,5,0
92,5,1
92,5,5
92,5,7
92,5,9
92,5,10
92,5,19
92,5,21
93,5,2
93,5,4
93,5,12
93,5,16
93,5,17
93,5,20
93,5,29
93,5,34
93,5,46
93,5,48
93,5,50
94,5,0
94,5,1
94,5,5
94,5,7
94,5,9
94,5,10
94,5,19
95,5,0
95,5,1
95,5,5
95,5,7
95,5,9
95,5,10
95,5,19
95,5,21
96,5,6
96,5,11
96,5,22
96,5,25
96,5,27
96,5,31
96,5,33
96,5,38
96,5,40
96,5,41
96,5,42
97,5,4
97,5,8
97,5,15
97,5,16
97,5,17
97,5,20
97,5,29
97,5,34
97,5,46
97,5,48
97,5,50
98,5,3
98,5,14
98,5,18
98,5,24
98,5,26
98,5,30
98,5,32
98,5,35
98,5,36
98,5,44
99,5,0
99,5,1
99,5,5
99,5,7
99,5,9
99,5,10
99,5,19
99,5,21
100,5,4
100,5,8
100,5,12
100,5,15
100,5,16
100,5,17
100,5,20
100,5,29
100,5,34
100,5,46
100,5,48
100,5,50
101,5,3
101,5,13
101,5,14
101,5,23
101,5,24
101,5,26
101,5,30
101,5,32
101,5,35
101,5,36
